X_pos,Y_pos,Z_pos,UV_dose,Execution_time,Num_cells_in_region
0.805,0.165,0.755,34.8928,45.823914635,5056
0.805,0.165,0.765,473.266,45.823914635,5056
0.805,0.175,0.755,18.3673,45.823914635,5056
0.805,0.175,0.765,425.308,45.823914635,5056
0.805,0.185,0.755,10.6533,45.823914635,5056
0.805,0.185,0.765,351.562,45.823914635,5056
0.805,0.195,0.755,10.5534,45.823914635,5056
0.805,0.195,0.765,319.244,45.823914635,5056
0.815,-0.195,0.755,18.2286,45.823914635,5056
0.815,-0.195,0.765,144.209,45.823914635,5056
0.815,-0.185,0.755,26.2084,45.823914635,5056
0.815,-0.185,0.765,155.666,45.823914635,5056
0.815,-0.175,0.755,26.5146,45.823914635,5056
0.815,-0.175,0.765,181.331,45.823914635,5056
0.815,-0.165,0.755,26.8324,45.823914635,5056
0.815,-0.165,0.765,139.26,45.823914635,5056
0.815,-0.155,0.755,27.0622,45.823914635,5056
0.815,-0.155,0.765,133.722,45.823914635,5056
0.815,-0.145,0.755,31.4765,45.823914635,5056
0.815,-0.145,0.765,116.213,45.823914635,5056
0.815,-0.135,0.755,64.9136,45.823914635,5056
0.815,-0.135,0.765,139.014,45.823914635,5056
0.815,-0.125,0.755,60.093,45.823914635,5056
0.815,-0.125,0.765,149.519,45.823914635,5056
0.815,-0.115,0.755,54.9491,45.823914635,5056
0.815,-0.115,0.765,164.199,45.823914635,5056
0.815,-0.105,0.755,63.8235,45.823914635,5056
0.815,-0.105,0.765,161.973,45.823914635,5056
0.815,-0.095,0.755,55.0699,45.823914635,5056
0.815,-0.095,0.765,172.705,45.823914635,5056
0.815,-0.085,0.755,35.265,45.823914635,5056
0.815,-0.085,0.765,209.356,45.823914635,5056
0.815,-0.075,0.755,35.8525,45.823914635,5056
0.815,-0.075,0.765,250.5,45.823914635,5056
0.815,-0.065,0.755,47.223,45.823914635,5056
0.815,-0.065,0.765,280.749,45.823914635,5056
0.815,-0.055,0.755,47.7492,45.823914635,5056
0.815,-0.055,0.765,422.867,45.823914635,5056
0.815,-0.045,0.755,48.3425,45.823914635,5056
0.815,-0.045,0.765,497.755,45.823914635,5056
0.815,-0.035,0.755,37.6053,45.823914635,5056
0.815,-0.035,0.765,466.7,45.823914635,5056
0.815,-0.025,0.755,27.8545,45.823914635,5056
0.815,-0.025,0.765,436.244,45.823914635,5056
0.815,-0.015,0.765,582.64,45.823914635,5056
0.815,-0.005,0.765,692.099,45.823914635,5056
0.815,0.005,0.765,753.192,45.823914635,5056
0.815,0.015,0.765,790.81,45.823914635,5056
0.815,0.025,0.765,819.572,45.823914635,5056
0.815,0.035,0.765,805.78,45.823914635,5056
0.815,0.045,0.765,743.513,45.823914635,5056
0.815,0.055,0.755,8.43977,45.823914635,5056
0.815,0.055,0.765,712.976,45.823914635,5056
0.815,0.065,0.755,16.9381,45.823914635,5056
0.815,0.065,0.765,705.82,45.823914635,5056
0.815,0.075,0.755,26.7336,45.823914635,5056
0.815,0.075,0.765,643.194,45.823914635,5056
0.815,0.085,0.755,27.2002,45.823914635,5056
0.815,0.085,0.765,572.14,45.823914635,5056
0.815,0.095,0.755,34.8087,45.823914635,5056
0.815,0.095,0.765,370.504,45.823914635,5056
0.815,0.105,0.755,35.3624,45.823914635,5056
0.815,0.105,0.765,346.549,45.823914635,5056
0.815,0.115,0.755,35.7379,45.823914635,5056
0.815,0.115,0.765,408.511,45.823914635,5056
0.815,0.125,0.755,42.8346,45.823914635,5056
0.815,0.125,0.765,489.261,45.823914635,5056
0.815,0.135,0.755,43.2713,45.823914635,5056
0.815,0.135,0.765,535.212,45.823914635,5056
0.815,0.145,0.755,34.0244,45.823914635,5056
0.815,0.145,0.765,510.5,45.823914635,5056
0.815,0.155,0.755,34.2418,45.823914635,5056
0.815,0.155,0.765,508.808,45.823914635,5056
0.815,0.165,0.755,34.4161,45.823914635,5056
0.815,0.165,0.765,484.11,45.823914635,5056
0.815,0.175,0.755,25.1854,45.823914635,5056
0.815,0.175,0.765,465.655,45.823914635,5056
0.815,0.185,0.755,25.1312,45.823914635,5056
0.815,0.185,0.765,429.333,45.823914635,5056
0.815,0.195,0.755,10.4451,45.823914635,5056
0.815,0.195,0.765,384.499,45.823914635,5056
0.825,-0.195,0.755,25.6012,45.823914635,5056
0.825,-0.195,0.765,206.345,45.823914635,5056
0.825,-0.185,0.755,26.0167,45.823914635,5056
0.825,-0.185,0.765,219.298,45.823914635,5056
0.825,-0.175,0.755,26.3725,45.823914635,5056
0.825,-0.175,0.765,222.366,45.823914635,5056
0.825,-0.165,0.755,26.6498,45.823914635,5056
0.825,-0.165,0.765,234.736,45.823914635,5056
0.825,-0.155,0.755,26.9063,45.823914635,5056
0.825,-0.155,0.765,44.0509,45.823914635,5056
0.825,-0.145,0.755,27.1479,45.823914635,5056
0.825,-0.145,0.765,69.9743,45.823914635,5056
0.825,-0.135,0.755,36.7369,45.823914635,5056
0.825,-0.135,0.765,76.9402,45.823914635,5056
0.825,-0.125,0.755,29.0871,45.823914635,5056
0.825,-0.125,0.765,109.357,45.823914635,5056
0.825,-0.115,0.755,63.9499,45.823914635,5056
0.825,-0.115,0.765,106.619,45.823914635,5056
0.825,-0.105,0.755,53.1926,45.823914635,5056
0.825,-0.105,0.765,131.25,45.823914635,5056
0.825,-0.095,0.755,54.5659,45.823914635,5056
0.825,-0.095,0.765,155.392,45.823914635,5056
0.825,-0.085,0.755,45.3086,45.823914635,5056
0.825,-0.085,0.765,202.387,45.823914635,5056
0.825,-0.075,0.755,35.5194,45.823914635,5056
0.825,-0.075,0.765,228.062,45.823914635,5056
0.825,-0.065,0.755,46.7062,45.823914635,5056
0.825,-0.065,0.765,281.392,45.823914635,5056
0.825,-0.055,0.755,47.2173,45.823914635,5056
0.825,-0.055,0.765,404.586,45.823914635,5056
0.825,-0.045,0.755,47.8249,45.823914635,5056
0.825,-0.045,0.765,496.804,45.823914635,5056
0.825,-0.035,0.755,27.364,45.823914635,5056
0.825,-0.035,0.765,547.581,45.823914635,5056
0.825,-0.025,0.765,575.915,45.823914635,5056
0.825,-0.015,0.765,681.216,45.823914635,5056
0.825,-0.005,0.765,718.513,45.823914635,5056
0.825,0.005,0.765,725.691,45.823914635,5056
0.825,0.015,0.765,729.499,45.823914635,5056
0.825,0.025,0.765,774.597,45.823914635,5056
0.825,0.035,0.765,748.304,45.823914635,5056
0.825,0.045,0.765,679.441,45.823914635,5056
0.825,0.055,0.765,671.487,45.823914635,5056
0.825,0.065,0.755,16.6399,45.823914635,5056
0.825,0.065,0.765,641.43,45.823914635,5056
0.825,0.075,0.755,33.211,45.823914635,5056
0.825,0.075,0.765,601.722,45.823914635,5056
0.825,0.085,0.755,33.8619,45.823914635,5056
0.825,0.085,0.765,519.444,45.823914635,5056
0.825,0.095,0.755,34.2647,45.823914635,5056
0.825,0.095,0.765,353.548,45.823914635,5056
0.825,0.105,0.755,41.1528,45.823914635,5056
0.825,0.105,0.765,342.366,45.823914635,5056
0.825,0.115,0.755,41.8135,45.823914635,5056
0.825,0.115,0.765,352.116,45.823914635,5056
0.825,0.125,0.745,8.7239,45.823914635,5056
0.825,0.125,0.755,42.1646,45.823914635,5056
0.825,0.125,0.765,389.98,45.823914635,5056
0.825,0.135,0.745,8.79031,45.823914635,5056
0.825,0.135,0.755,33.3008,45.823914635,5056
0.825,0.135,0.765,502.324,45.823914635,5056
0.825,0.145,0.755,42.7993,45.823914635,5056
0.825,0.145,0.765,491.356,45.823914635,5056
0.825,0.155,0.755,33.6843,45.823914635,5056
0.825,0.155,0.765,488.453,45.823914635,5056
0.825,0.165,0.755,33.8393,45.823914635,5056
0.825,0.165,0.765,483.236,45.823914635,5056
0.825,0.175,0.755,33.7913,45.823914635,5056
0.825,0.175,0.765,431.666,45.823914635,5056
0.825,0.185,0.755,24.809,45.823914635,5056
0.825,0.185,0.765,407.467,45.823914635,5056
0.825,0.195,0.755,24.7702,45.823914635,5056
0.825,0.195,0.765,408.659,45.823914635,5056
0.835,-0.195,0.755,32.5326,45.823914635,5056
0.835,-0.195,0.765,236.955,45.823914635,5056
0.835,-0.185,0.755,32.9963,45.823914635,5056
0.835,-0.185,0.765,276.168,45.823914635,5056
0.835,-0.175,0.755,33.3913,45.823914635,5056
0.835,-0.175,0.765,280.611,45.823914635,5056
0.835,-0.165,0.755,33.7468,45.823914635,5056
0.835,-0.165,0.765,313.079,45.823914635,5056
0.835,-0.155,0.755,34.1458,45.823914635,5056
0.835,-0.155,0.765,273.38,45.823914635,5056
0.835,-0.145,0.755,37.2771,45.823914635,5056
0.835,-0.145,0.765,102.944,45.823914635,5056
0.835,-0.135,0.755,46.9642,45.823914635,5056
0.835,-0.135,0.765,123.731,45.823914635,5056
0.835,-0.125,0.755,37.7356,45.823914635,5056
0.835,-0.125,0.765,145.689,45.823914635,5056
0.835,-0.115,0.755,38.8799,45.823914635,5056
0.835,-0.115,0.765,143.56,45.823914635,5056
0.835,-0.105,0.755,43.7935,45.823914635,5056
0.835,-0.105,0.765,185.73,45.823914635,5056
0.835,-0.095,0.755,24.9027,45.823914635,5056
0.835,-0.095,0.765,189.621,45.823914635,5056
0.835,-0.085,0.755,25.3664,45.823914635,5056
0.835,-0.085,0.765,207.454,45.823914635,5056
0.835,-0.075,0.755,25.8337,45.823914635,5056
0.835,-0.075,0.765,218.263,45.823914635,5056
0.835,-0.065,0.755,45.9848,45.823914635,5056
0.835,-0.065,0.765,234.066,45.823914635,5056
0.835,-0.055,0.755,36.1333,45.823914635,5056
0.835,-0.055,0.765,261.393,45.823914635,5056
0.835,-0.045,0.755,37.4925,45.823914635,5056
0.835,-0.045,0.765,481.726,45.823914635,5056
0.835,-0.035,0.755,12.809,45.823914635,5056
0.835,-0.035,0.765,456.206,45.823914635,5056
0.835,-0.025,0.765,642.554,45.823914635,5056
0.835,-0.015,0.765,750.423,45.823914635,5056
0.835,-0.005,0.765,750.35,45.823914635,5056
0.835,0.005,0.765,793.822,45.823914635,5056
0.835,0.015,0.765,790.882,45.823914635,5056
0.835,0.025,0.765,760.677,45.823914635,5056
0.835,0.035,0.765,605.291,45.823914635,5056
0.835,0.045,0.765,568.438,45.823914635,5056
0.835,0.055,0.765,592.038,45.823914635,5056
0.835,0.065,0.755,8.06018,45.823914635,5056
0.835,0.065,0.765,584.666,45.823914635,5056
0.835,0.075,0.755,24.264,45.823914635,5056
0.835,0.075,0.765,566.506,45.823914635,5056
0.835,0.085,0.755,33.1458,45.823914635,5056
0.835,0.085,0.765,499.94,45.823914635,5056
0.835,0.095,0.755,40.0723,45.823914635,5056
0.835,0.095,0.765,358.388,45.823914635,5056
0.835,0.105,0.755,40.6201,45.823914635,5056
0.835,0.105,0.765,333.479,45.823914635,5056
0.835,0.115,0.755,40.9818,45.823914635,5056
0.835,0.115,0.765,322.118,45.823914635,5056
0.835,0.125,0.745,8.59936,45.823914635,5056
0.835,0.125,0.755,32.4546,45.823914635,5056
0.835,0.125,0.765,357.71,45.823914635,5056
0.835,0.135,0.755,32.7041,45.823914635,5056
0.835,0.135,0.765,384.238,45.823914635,5056
0.835,0.145,0.755,32.9587,45.823914635,5056
0.835,0.145,0.765,379.501,45.823914635,5056
0.835,0.155,0.755,33.157,45.823914635,5056
0.835,0.155,0.765,376.859,45.823914635,5056
0.835,0.165,0.755,33.297,45.823914635,5056
0.835,0.165,0.765,391.554,45.823914635,5056
0.835,0.175,0.755,24.4757,45.823914635,5056
0.835,0.175,0.765,376.202,45.823914635,5056
0.835,0.185,0.755,24.4833,45.823914635,5056
0.835,0.185,0.765,374.538,45.823914635,5056
0.835,0.195,0.755,24.4847,45.823914635,5056
0.835,0.195,0.765,316.359,45.823914635,5056
0.845,-0.195,0.755,32.2285,45.823914635,5056
0.845,-0.195,0.765,270.1,45.823914635,5056
0.845,-0.185,0.755,32.6768,45.823914635,5056
0.845,-0.185,0.765,285.039,45.823914635,5056
0.845,-0.175,0.755,33.0703,45.823914635,5056
0.845,-0.175,0.765,319.969,45.823914635,5056
0.845,-0.165,0.755,33.4665,45.823914635,5056
0.845,-0.165,0.765,368.369,45.823914635,5056
0.845,-0.155,0.755,33.7745,45.823914635,5056
0.845,-0.155,0.765,381.606,45.823914635,5056
0.845,-0.145,0.755,34.0828,45.823914635,5056
0.845,-0.145,0.765,285.555,45.823914635,5056
0.845,-0.135,0.755,34.3459,45.823914635,5056
0.845,-0.135,0.765,154.915,45.823914635,5056
0.845,-0.125,0.755,27.039,45.823914635,5056
0.845,-0.125,0.765,159.219,45.823914635,5056
0.845,-0.115,0.755,36.6221,45.823914635,5056
0.845,-0.115,0.765,167.358,45.823914635,5056
0.845,-0.105,0.755,30.4459,45.823914635,5056
0.845,-0.105,0.765,214.823,45.823914635,5056
0.845,-0.095,0.755,34.4542,45.823914635,5056
0.845,-0.095,0.765,252.65,45.823914635,5056
0.845,-0.085,0.755,25.0245,45.823914635,5056
0.845,-0.085,0.765,229.475,45.823914635,5056
0.845,-0.075,0.755,25.4578,45.823914635,5056
0.845,-0.075,0.765,243.496,45.823914635,5056
0.845,-0.065,0.755,35.1331,45.823914635,5056
0.845,-0.065,0.765,251.482,45.823914635,5056
0.845,-0.055,0.755,32.52,45.823914635,5056
0.845,-0.055,0.765,285.019,45.823914635,5056
0.845,-0.045,0.755,19.983,45.823914635,5056
0.845,-0.045,0.765,257.78,45.823914635,5056
0.845,-0.035,0.765,292.846,45.823914635,5056
0.845,-0.025,0.765,524.985,45.823914635,5056
0.845,-0.015,0.765,657.565,45.823914635,5056
0.845,-0.005,0.765,719.447,45.823914635,5056
0.845,0.005,0.765,731.985,45.823914635,5056
0.845,0.015,0.765,728.212,45.823914635,5056
0.845,0.025,0.765,626.808,45.823914635,5056
0.845,0.035,0.765,618.233,45.823914635,5056
0.845,0.045,0.765,572.026,45.823914635,5056
0.845,0.055,0.765,585.204,45.823914635,5056
0.845,0.065,0.755,7.81469,45.823914635,5056
0.845,0.065,0.765,543.438,45.823914635,5056
0.845,0.075,0.755,23.8256,45.823914635,5056
0.845,0.075,0.765,522.691,45.823914635,5056
0.845,0.085,0.755,30.5098,45.823914635,5056
0.845,0.085,0.765,474.773,45.823914635,5056
0.845,0.095,0.755,30.909,45.823914635,5056
0.845,0.095,0.765,382.53,45.823914635,5056
0.845,0.105,0.755,31.2757,45.823914635,5056
0.845,0.105,0.765,466.966,45.823914635,5056
0.845,0.115,0.755,31.6091,45.823914635,5056
0.845,0.115,0.765,531.555,45.823914635,5056
0.845,0.125,0.755,31.9128,45.823914635,5056
0.845,0.125,0.765,484.375,45.823914635,5056
0.845,0.135,0.755,32.1292,45.823914635,5056
0.845,0.135,0.765,442.062,45.823914635,5056
0.845,0.145,0.755,32.3524,45.823914635,5056
0.845,0.145,0.765,364.403,45.823914635,5056
0.845,0.155,0.755,23.8263,45.823914635,5056
0.845,0.155,0.765,356.398,45.823914635,5056
0.845,0.165,0.755,23.9297,45.823914635,5056
0.845,0.165,0.765,349.447,45.823914635,5056
0.845,0.175,0.755,24.0614,45.823914635,5056
0.845,0.175,0.765,316.108,45.823914635,5056
0.845,0.185,0.755,24.1278,45.823914635,5056
0.845,0.185,0.765,307.753,45.823914635,5056
0.845,0.195,0.755,24.1402,45.823914635,5056
0.845,0.195,0.765,294.828,45.823914635,5056
0.855,-0.195,0.755,31.8383,45.823914635,5056
0.855,-0.195,0.765,289.299,45.823914635,5056
0.855,-0.185,0.755,32.2543,45.823914635,5056
0.855,-0.185,0.765,341.088,45.823914635,5056
0.855,-0.175,0.755,32.6672,45.823914635,5056
0.855,-0.175,0.765,377.358,45.823914635,5056
0.855,-0.165,0.755,51.489,45.823914635,5056
0.855,-0.165,0.765,434.057,45.823914635,5056
0.855,-0.155,0.755,52.1481,45.823914635,5056
0.855,-0.155,0.765,428.815,45.823914635,5056
0.855,-0.145,0.755,52.7426,45.823914635,5056
0.855,-0.145,0.765,377.089,45.823914635,5056
0.855,-0.135,0.755,53.2654,45.823914635,5056
0.855,-0.135,0.765,251.271,45.823914635,5056
0.855,-0.125,0.755,53.6218,45.823914635,5056
0.855,-0.125,0.765,210.648,45.823914635,5056
0.855,-0.115,0.755,55.8119,45.823914635,5056
0.855,-0.115,0.765,216.141,45.823914635,5056
0.855,-0.105,0.765,208.857,45.823914635,5056
0.855,-0.095,0.755,11.6647,45.823914635,5056
0.855,-0.095,0.765,255.524,45.823914635,5056
0.855,-0.085,0.755,11.8641,45.823914635,5056
0.855,-0.085,0.765,231.88,45.823914635,5056
0.855,-0.075,0.755,20.9624,45.823914635,5056
0.855,-0.075,0.765,228.572,45.823914635,5056
0.855,-0.065,0.755,21.2747,45.823914635,5056
0.855,-0.065,0.765,256.756,45.823914635,5056
0.855,-0.055,0.765,263.812,45.823914635,5056
0.855,-0.045,0.765,296.32,45.823914635,5056
0.855,-0.035,0.765,337.058,45.823914635,5056
0.855,-0.025,0.765,354.385,45.823914635,5056
0.855,-0.015,0.765,373.773,45.823914635,5056
0.855,-0.005,0.765,494.118,45.823914635,5056
0.855,0.005,0.765,579.477,45.823914635,5056
0.855,0.015,0.765,573.113,45.823914635,5056
0.855,0.025,0.765,581.32,45.823914635,5056
0.855,0.035,0.765,585.452,45.823914635,5056
0.855,0.045,0.765,578.511,45.823914635,5056
0.855,0.055,0.765,589.581,45.823914635,5056
0.855,0.065,0.765,581.613,45.823914635,5056
0.855,0.075,0.755,29.4968,45.823914635,5056
0.855,0.075,0.765,554.087,45.823914635,5056
0.855,0.085,0.755,35.2661,45.823914635,5056
0.855,0.085,0.765,559.397,45.823914635,5056
0.855,0.095,0.755,43.6732,45.823914635,5056
0.855,0.095,0.765,497.649,45.823914635,5056
0.855,0.105,0.755,44.1364,45.823914635,5056
0.855,0.105,0.765,548.124,45.823914635,5056
0.855,0.115,0.755,44.4692,45.823914635,5056
0.855,0.115,0.765,577.471,45.823914635,5056
0.855,0.125,0.755,31.2921,45.823914635,5056
0.855,0.125,0.765,636.046,45.823914635,5056
0.855,0.135,0.755,23.1318,45.823914635,5056
0.855,0.135,0.765,572.333,45.823914635,5056
0.855,0.145,0.755,23.2579,45.823914635,5056
0.855,0.145,0.765,481.019,45.823914635,5056
0.855,0.155,0.755,23.3748,45.823914635,5056
0.855,0.155,0.765,432.414,45.823914635,5056
0.855,0.165,0.755,23.4568,45.823914635,5056
0.855,0.165,0.765,332.352,45.823914635,5056
0.855,0.175,0.755,23.5597,45.823914635,5056
0.855,0.175,0.765,329.166,45.823914635,5056
0.855,0.185,0.755,23.6378,45.823914635,5056
0.855,0.185,0.765,317.144,45.823914635,5056
0.855,0.195,0.755,13.9208,45.823914635,5056
0.855,0.195,0.765,317.614,45.823914635,5056
0.865,-0.195,0.755,39.472,45.823914635,5056
0.865,-0.195,0.765,294.19,45.823914635,5056
0.865,-0.185,0.755,40.0114,45.823914635,5056
0.865,-0.185,0.765,369.575,45.823914635,5056
0.865,-0.175,0.755,58.4971,45.823914635,5056
0.865,-0.175,0.765,400.344,45.823914635,5056
0.865,-0.165,0.755,59.3336,45.823914635,5056
0.865,-0.165,0.765,414.892,45.823914635,5056
0.865,-0.155,0.755,74.0145,45.823914635,5056
0.865,-0.155,0.765,433.525,45.823914635,5056
0.865,-0.145,0.755,66.5393,45.823914635,5056
0.865,-0.145,0.765,433.481,45.823914635,5056
0.865,-0.135,0.755,81.7066,45.823914635,5056
0.865,-0.135,0.765,339.963,45.823914635,5056
0.865,-0.125,0.755,82.4471,45.823914635,5056
0.865,-0.125,0.765,274.351,45.823914635,5056
0.865,-0.115,0.755,73.2048,45.823914635,5056
0.865,-0.115,0.765,256.947,45.823914635,5056
0.865,-0.105,0.755,42.3097,45.823914635,5056
0.865,-0.105,0.765,242.822,45.823914635,5056
0.865,-0.095,0.755,9.65751,45.823914635,5056
0.865,-0.095,0.765,275.817,45.823914635,5056
0.865,-0.085,0.755,8.82697,45.823914635,5056
0.865,-0.085,0.765,259.294,45.823914635,5056
0.865,-0.075,0.755,8.93087,45.823914635,5056
0.865,-0.075,0.765,248.001,45.823914635,5056
0.865,-0.065,0.765,251.011,45.823914635,5056
0.865,-0.055,0.765,285.256,45.823914635,5056
0.865,-0.045,0.755,9.16371,45.823914635,5056
0.865,-0.045,0.765,296.844,45.823914635,5056
0.865,-0.035,0.765,307.948,45.823914635,5056
0.865,-0.025,0.765,321.203,45.823914635,5056
0.865,-0.015,0.765,315.078,45.823914635,5056
0.865,-0.005,0.765,454.893,45.823914635,5056
0.865,0.005,0.765,441.271,45.823914635,5056
0.865,0.015,0.765,455.444,45.823914635,5056
0.865,0.025,0.765,498.267,45.823914635,5056
0.865,0.035,0.765,545.633,45.823914635,5056
0.865,0.045,0.765,570.739,45.823914635,5056
0.865,0.055,0.765,621.702,45.823914635,5056
0.865,0.065,0.755,12.8575,45.823914635,5056
0.865,0.065,0.765,645.314,45.823914635,5056
0.865,0.075,0.755,28.1938,45.823914635,5056
