X_pos,Y_pos,Z_pos,UV_dose,Execution_time,Num_cells_in_region
0.865,0.075,0.765,650.352,45.823914635,5056
0.865,0.085,0.755,34.8098,45.823914635,5056
0.865,0.085,0.765,513.286,45.823914635,5056
0.865,0.095,0.755,35.1569,45.823914635,5056
0.865,0.095,0.765,476.007,45.823914635,5056
0.865,0.105,0.755,43.3905,45.823914635,5056
0.865,0.105,0.765,514.995,45.823914635,5056
0.865,0.115,0.755,35.7942,45.823914635,5056
0.865,0.115,0.765,549.573,45.823914635,5056
0.865,0.125,0.755,35.9219,45.823914635,5056
0.865,0.125,0.765,580.895,45.823914635,5056
0.865,0.135,0.755,36.1619,45.823914635,5056
0.865,0.135,0.765,621.495,45.823914635,5056
0.865,0.145,0.755,22.796,45.823914635,5056
0.865,0.145,0.765,520.443,45.823914635,5056
0.865,0.155,0.755,22.913,45.823914635,5056
0.865,0.155,0.765,506.507,45.823914635,5056
0.865,0.165,0.755,23.0224,45.823914635,5056
0.865,0.165,0.765,428.96,45.823914635,5056
0.865,0.175,0.755,23.0967,45.823914635,5056
0.865,0.175,0.765,343.483,45.823914635,5056
0.865,0.185,0.755,13.6264,45.823914635,5056
0.865,0.185,0.765,331.356,45.823914635,5056
0.865,0.195,0.755,13.6661,45.823914635,5056
0.865,0.195,0.765,300.989,45.823914635,5056
0.875,-0.195,0.755,30.2394,45.823914635,5056
0.875,-0.195,0.765,348.725,45.823914635,5056
0.875,-0.185,0.755,30.5987,45.823914635,5056
0.875,-0.185,0.765,398.778,45.823914635,5056
0.875,-0.175,0.755,57.9025,45.823914635,5056
0.875,-0.175,0.765,405.123,45.823914635,5056
0.875,-0.165,0.755,72.4188,45.823914635,5056
0.875,-0.165,0.765,418.702,45.823914635,5056
0.875,-0.155,0.755,87.4916,45.823914635,5056
0.875,-0.155,0.765,464.845,45.823914635,5056
0.875,-0.145,0.755,88.5632,45.823914635,5056
0.875,-0.145,0.765,429.4,45.823914635,5056
0.875,-0.135,0.755,105.711,45.823914635,5056
0.875,-0.135,0.765,312.269,45.823914635,5056
0.875,-0.125,0.755,89.1261,45.823914635,5056
0.875,-0.125,0.765,290.67,45.823914635,5056
0.875,-0.115,0.755,73.5669,45.823914635,5056
0.875,-0.115,0.765,319.784,45.823914635,5056
0.875,-0.105,0.755,73.398,45.823914635,5056
0.875,-0.105,0.765,299.868,45.823914635,5056
0.875,-0.095,0.755,29.7704,45.823914635,5056
0.875,-0.095,0.765,272.239,45.823914635,5056
0.875,-0.085,0.765,284.229,45.823914635,5056
0.875,-0.075,0.755,8.76413,45.823914635,5056
0.875,-0.075,0.765,255.952,45.823914635,5056
0.875,-0.065,0.765,232.326,45.823914635,5056
0.875,-0.055,0.765,241.944,45.823914635,5056
0.875,-0.045,0.765,268.82,45.823914635,5056
0.875,-0.035,0.765,275.27,45.823914635,5056
0.875,-0.025,0.765,290.914,45.823914635,5056
0.875,-0.015,0.765,305.781,45.823914635,5056
0.875,-0.005,0.765,312.61,45.823914635,5056
0.875,0.005,0.765,364.41,45.823914635,5056
0.875,0.015,0.765,434.162,45.823914635,5056
0.875,0.025,0.765,468.518,45.823914635,5056
0.875,0.035,0.765,453.827,45.823914635,5056
0.875,0.045,0.765,553.636,45.823914635,5056
0.875,0.055,0.755,12.5949,45.823914635,5056
0.875,0.055,0.765,601.181,45.823914635,5056
0.875,0.065,0.755,12.8324,45.823914635,5056
0.875,0.065,0.765,638.35,45.823914635,5056
0.875,0.075,0.755,19.3393,45.823914635,5056
0.875,0.075,0.765,509.268,45.823914635,5056
0.875,0.085,0.755,34.3083,45.823914635,5056
0.875,0.085,0.765,433.912,45.823914635,5056
0.875,0.095,0.755,47.3871,45.823914635,5056
0.875,0.095,0.765,428.689,45.823914635,5056
0.875,0.105,0.755,34.9924,45.823914635,5056
0.875,0.105,0.765,400.04,45.823914635,5056
0.875,0.115,0.755,48.1712,45.823914635,5056
0.875,0.115,0.765,491.863,45.823914635,5056
0.875,0.125,0.755,48.4474,45.823914635,5056
0.875,0.125,0.765,637.971,45.823914635,5056
0.875,0.135,0.755,35.6139,45.823914635,5056
0.875,0.135,0.765,615.153,45.823914635,5056
0.875,0.145,0.755,22.4182,45.823914635,5056
0.875,0.145,0.765,623.352,45.823914635,5056
0.875,0.155,0.755,22.5088,45.823914635,5056
0.875,0.155,0.765,580.179,45.823914635,5056
0.875,0.165,0.755,22.6198,45.823914635,5056
0.875,0.165,0.765,511.953,45.823914635,5056
0.875,0.175,0.755,13.3367,45.823914635,5056
0.875,0.175,0.765,373.461,45.823914635,5056
0.875,0.185,0.755,13.3792,45.823914635,5056
0.875,0.185,0.765,332.703,45.823914635,5056
0.875,0.195,0.755,13.3949,45.823914635,5056
0.875,0.195,0.765,314.852,45.823914635,5056
0.885,-0.195,0.755,29.8717,45.823914635,5056
0.885,-0.195,0.765,369.47,45.823914635,5056
0.885,-0.185,0.755,47.6175,45.823914635,5056
0.885,-0.185,0.765,409.468,45.823914635,5056
0.885,-0.175,0.755,48.3653,45.823914635,5056
0.885,-0.175,0.765,423.399,45.823914635,5056
0.885,-0.165,0.755,76.4283,45.823914635,5056
0.885,-0.165,0.765,443.447,45.823914635,5056
0.885,-0.155,0.755,93.3321,45.823914635,5056
0.885,-0.155,0.765,463.932,45.823914635,5056
0.885,-0.145,0.755,94.6492,45.823914635,5056
0.885,-0.145,0.765,380,45.823914635,5056
0.885,-0.135,0.755,106.508,45.823914635,5056
0.885,-0.135,0.765,327.154,45.823914635,5056
0.885,-0.125,0.755,117.721,45.823914635,5056
0.885,-0.125,0.765,288.623,45.823914635,5056
0.885,-0.115,0.755,94.1065,45.823914635,5056
0.885,-0.115,0.765,317.558,45.823914635,5056
0.885,-0.105,0.755,77.0706,45.823914635,5056
0.885,-0.105,0.765,317.379,45.823914635,5056
0.885,-0.095,0.755,46.6099,45.823914635,5056
0.885,-0.095,0.765,285.65,45.823914635,5056
0.885,-0.085,0.755,32.0378,45.823914635,5056
0.885,-0.085,0.765,310.534,45.823914635,5056
0.885,-0.075,0.765,283.426,45.823914635,5056
0.885,-0.065,0.765,228.257,45.823914635,5056
0.885,-0.055,0.765,220.872,45.823914635,5056
0.885,-0.045,0.765,264.676,45.823914635,5056
0.885,-0.035,0.765,270.578,45.823914635,5056
0.885,-0.025,0.765,284.061,45.823914635,5056
0.885,-0.015,0.765,268.855,45.823914635,5056
0.885,-0.005,0.765,264.312,45.823914635,5056
0.885,0.005,0.765,281.859,45.823914635,5056
0.885,0.015,0.765,330.603,45.823914635,5056
0.885,0.025,0.765,344.598,45.823914635,5056
0.885,0.035,0.765,361.912,45.823914635,5056
0.885,0.045,0.765,390.012,45.823914635,5056
0.885,0.055,0.755,12.5169,45.823914635,5056
0.885,0.055,0.765,402.404,45.823914635,5056
0.885,0.065,0.755,18.9043,45.823914635,5056
0.885,0.065,0.765,434.905,45.823914635,5056
0.885,0.075,0.755,19.1169,45.823914635,5056
0.885,0.075,0.765,443.598,45.823914635,5056
0.885,0.085,0.755,33.5163,45.823914635,5056
0.885,0.085,0.765,401.933,45.823914635,5056
0.885,0.095,0.755,25.5467,45.823914635,5056
0.885,0.095,0.765,353,45.823914635,5056
0.885,0.105,0.755,34.4894,45.823914635,5056
0.885,0.105,0.765,381.657,45.823914635,5056
0.885,0.115,0.755,34.7683,45.823914635,5056
0.885,0.115,0.765,368.798,45.823914635,5056
0.885,0.125,0.755,34.9495,45.823914635,5056
0.885,0.125,0.765,501.834,45.823914635,5056
0.885,0.135,0.755,35.1591,45.823914635,5056
0.885,0.135,0.765,638.24,45.823914635,5056
0.885,0.145,0.755,35.2652,45.823914635,5056
0.885,0.145,0.765,651.306,45.823914635,5056
0.885,0.155,0.755,22.038,45.823914635,5056
0.885,0.155,0.765,602.287,45.823914635,5056
0.885,0.165,0.755,22.0594,45.823914635,5056
0.885,0.165,0.765,513.675,45.823914635,5056
0.885,0.175,0.755,13.0869,45.823914635,5056
0.885,0.175,0.765,415.255,45.823914635,5056
0.885,0.185,0.755,6.27117,45.823914635,5056
0.885,0.185,0.765,327.901,45.823914635,5056
0.885,0.195,0.755,13.0887,45.823914635,5056
0.885,0.195,0.765,259.689,45.823914635,5056
0.895,-0.195,0.755,21.4687,45.823914635,5056
0.895,-0.195,0.765,402.289,45.823914635,5056
0.895,-0.185,0.755,21.7449,45.823914635,5056
0.895,-0.185,0.765,419.85,45.823914635,5056
0.895,-0.175,0.755,52.7634,45.823914635,5056
0.895,-0.175,0.765,433.584,45.823914635,5056
0.895,-0.165,0.755,75.6542,45.823914635,5056
0.895,-0.165,0.765,460.791,45.823914635,5056
0.895,-0.155,0.755,112.481,45.823914635,5056
0.895,-0.155,0.765,455.394,45.823914635,5056
0.895,-0.145,0.755,105.777,45.823914635,5056
0.895,-0.145,0.765,386.407,45.823914635,5056
0.895,-0.135,0.755,107.146,45.823914635,5056
0.895,-0.135,0.765,300.568,45.823914635,5056
0.895,-0.125,0.755,108.179,45.823914635,5056
0.895,-0.125,0.765,292.591,45.823914635,5056
0.895,-0.115,0.755,86.3718,45.823914635,5056
0.895,-0.115,0.765,321.56,45.823914635,5056
0.895,-0.105,0.755,86.9851,45.823914635,5056
0.895,-0.105,0.765,272.045,45.823914635,5056
0.895,-0.095,0.755,87.1876,45.823914635,5056
0.895,-0.095,0.765,287.362,45.823914635,5056
0.895,-0.085,0.755,42.9212,45.823914635,5056
0.895,-0.085,0.765,294.419,45.823914635,5056
0.895,-0.075,0.755,14.7488,45.823914635,5056
0.895,-0.075,0.765,265.747,45.823914635,5056
0.895,-0.065,0.765,228.307,45.823914635,5056
0.895,-0.055,0.765,221.993,45.823914635,5056
0.895,-0.045,0.765,243.836,45.823914635,5056
0.895,-0.035,0.765,237.413,45.823914635,5056
0.895,-0.025,0.765,261.18,45.823914635,5056
0.895,-0.015,0.765,264.298,45.823914635,5056
0.895,-0.005,0.765,257.752,45.823914635,5056
0.895,0.005,0.765,252.637,45.823914635,5056
0.895,0.015,0.765,265.485,45.823914635,5056
0.895,0.025,0.765,284.748,45.823914635,5056
0.895,0.035,0.765,316.43,45.823914635,5056
0.895,0.045,0.755,12.2072,45.823914635,5056
0.895,0.045,0.765,332.68,45.823914635,5056
0.895,0.055,0.755,12.3874,45.823914635,5056
0.895,0.055,0.765,345.61,45.823914635,5056
0.895,0.065,0.755,12.6027,45.823914635,5056
0.895,0.065,0.765,331.871,45.823914635,5056
0.895,0.075,0.755,24.5375,45.823914635,5056
0.895,0.075,0.765,356.028,45.823914635,5056
0.895,0.085,0.755,24.8544,45.823914635,5056
0.895,0.085,0.765,355.029,45.823914635,5056
0.895,0.095,0.755,25.1465,45.823914635,5056
0.895,0.095,0.765,358.594,45.823914635,5056
0.895,0.105,0.755,25.3472,45.823914635,5056
0.895,0.105,0.765,351.662,45.823914635,5056
0.895,0.115,0.755,25.5174,45.823914635,5056
0.895,0.115,0.765,329.155,45.823914635,5056
0.895,0.125,0.755,25.6926,45.823914635,5056
0.895,0.125,0.765,415.637,45.823914635,5056
0.895,0.135,0.755,34.5682,45.823914635,5056
0.895,0.135,0.765,641.002,45.823914635,5056
0.895,0.145,0.755,34.6461,45.823914635,5056
0.895,0.145,0.765,691.485,45.823914635,5056
0.895,0.155,0.755,12.7187,45.823914635,5056
0.895,0.155,0.765,643.115,45.823914635,5056
0.895,0.165,0.755,12.7606,45.823914635,5056
0.895,0.165,0.765,531.683,45.823914635,5056
0.895,0.175,0.755,6.13911,45.823914635,5056
0.895,0.175,0.765,442.777,45.823914635,5056
0.895,0.185,0.755,6.15214,45.823914635,5056
0.895,0.185,0.765,255.209,45.823914635,5056
0.895,0.195,0.755,6.16838,45.823914635,5056
0.895,0.195,0.765,199.579,45.823914635,5056
0.905,-0.195,0.755,21.2046,45.823914635,5056
0.905,-0.195,0.765,431.997,45.823914635,5056
0.905,-0.185,0.755,21.4213,45.823914635,5056
0.905,-0.185,0.765,477.91,45.823914635,5056
0.905,-0.175,0.755,52.2715,45.823914635,5056
0.905,-0.175,0.765,484.627,45.823914635,5056
0.905,-0.165,0.755,91.8031,45.823914635,5056
0.905,-0.165,0.765,479.622,45.823914635,5056
0.905,-0.155,0.755,103.071,45.823914635,5056
0.905,-0.155,0.765,449.565,45.823914635,5056
0.905,-0.145,0.755,115.893,45.823914635,5056
0.905,-0.145,0.765,416.33,45.823914635,5056
0.905,-0.135,0.755,126.991,45.823914635,5056
0.905,-0.135,0.765,323.027,45.823914635,5056
0.905,-0.125,0.755,128.411,45.823914635,5056
0.905,-0.125,0.765,273.727,45.823914635,5056
0.905,-0.115,0.755,107.047,45.823914635,5056
0.905,-0.115,0.765,296.354,45.823914635,5056
0.905,-0.105,0.755,98.1191,45.823914635,5056
0.905,-0.105,0.765,326.713,45.823914635,5056
0.905,-0.095,0.755,98.3991,45.823914635,5056
0.905,-0.095,0.765,274.525,45.823914635,5056
0.905,-0.085,0.755,67.7745,45.823914635,5056
0.905,-0.085,0.765,309.614,45.823914635,5056
0.905,-0.075,0.755,14.6448,45.823914635,5056
0.905,-0.075,0.765,230.21,45.823914635,5056
0.905,-0.065,0.765,234.484,45.823914635,5056
0.905,-0.055,0.765,224.434,45.823914635,5056
0.905,-0.045,0.765,238.136,45.823914635,5056
0.905,-0.035,0.765,231.491,45.823914635,5056
0.905,-0.025,0.765,227.759,45.823914635,5056
0.905,-0.015,0.765,242.08,45.823914635,5056
0.905,-0.005,0.765,232.653,45.823914635,5056
0.905,0.005,0.765,237.757,45.823914635,5056
0.905,0.015,0.765,220.843,45.823914635,5056
0.905,0.025,0.765,269.364,45.823914635,5056
0.905,0.035,0.765,287.543,45.823914635,5056
0.905,0.045,0.755,12.1046,45.823914635,5056
0.905,0.045,0.765,327.864,45.823914635,5056
0.905,0.055,0.755,12.2783,45.823914635,5056
0.905,0.055,0.765,316.183,45.823914635,5056
0.905,0.065,0.755,12.4073,45.823914635,5056
0.905,0.065,0.765,282.617,45.823914635,5056
0.905,0.075,0.755,12.5535,45.823914635,5056
0.905,0.075,0.765,339.435,45.823914635,5056
0.905,0.085,0.755,18.3643,45.823914635,5056
0.905,0.085,0.765,343.611,45.823914635,5056
0.905,0.095,0.755,24.7133,45.823914635,5056
0.905,0.095,0.765,353.954,45.823914635,5056
0.905,0.105,0.755,24.9287,45.823914635,5056
0.905,0.105,0.765,342.227,45.823914635,5056
0.905,0.115,0.755,25.1091,45.823914635,5056
0.905,0.115,0.765,314.948,45.823914635,5056
0.905,0.125,0.755,25.2811,45.823914635,5056
0.905,0.125,0.765,418.998,45.823914635,5056
0.905,0.135,0.755,25.3612,45.823914635,5056
0.905,0.135,0.765,503.221,45.823914635,5056
0.905,0.145,0.755,25.4522,45.823914635,5056
0.905,0.145,0.765,521.887,45.823914635,5056
0.905,0.155,0.755,12.4405,45.823914635,5056
0.905,0.155,0.765,473.188,45.823914635,5056
0.905,0.165,0.755,6.00014,45.823914635,5056
0.905,0.165,0.765,408.703,45.823914635,5056
0.905,0.175,0.755,6.04565,45.823914635,5056
0.905,0.175,0.765,319.13,45.823914635,5056
0.905,0.185,0.755,6.02401,45.823914635,5056
0.905,0.185,0.765,289.458,45.823914635,5056
0.905,0.195,0.755,6.04502,45.823914635,5056
0.905,0.195,0.765,219.405,45.823914635,5056
0.915,-0.195,0.755,20.8011,45.823914635,5056
0.915,-0.195,0.765,269.742,45.823914635,5056
0.915,-0.185,0.755,21.0582,45.823914635,5056
0.915,-0.185,0.765,330.976,45.823914635,5056
0.915,-0.175,0.755,51.4791,45.823914635,5056
0.915,-0.175,0.765,406.072,45.823914635,5056
0.915,-0.165,0.755,100.193,45.823914635,5056
0.915,-0.165,0.765,427.247,45.823914635,5056
0.915,-0.155,0.755,112.823,45.823914635,5056
0.915,-0.155,0.765,463.78,45.823914635,5056
0.915,-0.145,0.755,131.358,45.823914635,5056
0.915,-0.145,0.765,433.363,45.823914635,5056
0.915,-0.135,0.755,133.091,45.823914635,5056
0.915,-0.135,0.765,365.91,45.823914635,5056
0.915,-0.125,0.755,127.285,45.823914635,5056
0.915,-0.125,0.765,345.314,45.823914635,5056
0.915,-0.115,0.755,113.76,45.823914635,5056
0.915,-0.115,0.765,368.409,45.823914635,5056
0.915,-0.105,0.755,114.787,45.823914635,5056
0.915,-0.105,0.765,324.431,45.823914635,5056
0.915,-0.095,0.755,96.7587,45.823914635,5056
0.915,-0.095,0.765,361.705,45.823914635,5056
0.915,-0.085,0.755,97.0641,45.823914635,5056
0.915,-0.085,0.765,366.026,45.823914635,5056
0.915,-0.075,0.755,64.555,45.823914635,5056
0.915,-0.075,0.765,373.559,45.823914635,5056
0.915,-0.065,0.765,391.238,45.823914635,5056
0.915,-0.055,0.765,276.953,45.823914635,5056
0.915,-0.045,0.765,218.404,45.823914635,5056
0.915,-0.035,0.765,194.818,45.823914635,5056
0.915,-0.025,0.765,214.863,45.823914635,5056
0.915,-0.015,0.765,235.598,45.823914635,5056
0.915,-0.005,0.765,211.083,45.823914635,5056
0.915,0.005,0.765,212.678,45.823914635,5056
0.915,0.015,0.765,195.489,45.823914635,5056
0.915,0.025,0.765,201.799,45.823914635,5056
0.915,0.035,0.765,238.398,45.823914635,5056
0.915,0.045,0.755,11.9227,45.823914635,5056
0.915,0.045,0.765,247.38,45.823914635,5056
0.915,0.055,0.755,12.024,45.823914635,5056
0.915,0.055,0.765,248.027,45.823914635,5056
0.915,0.065,0.755,12.2653,45.823914635,5056
0.915,0.065,0.765,250.015,45.823914635,5056
0.915,0.075,0.755,12.4012,45.823914635,5056
0.915,0.075,0.765,317.774,45.823914635,5056
0.915,0.085,0.755,12.4648,45.823914635,5056
0.915,0.085,0.765,345.242,45.823914635,5056
0.915,0.095,0.755,18.2486,45.823914635,5056
0.915,0.095,0.765,337.397,45.823914635,5056
0.915,0.105,0.755,18.3758,45.823914635,5056
0.915,0.105,0.765,337.177,45.823914635,5056
0.915,0.115,0.755,18.4716,45.823914635,5056
0.915,0.115,0.765,319.879,45.823914635,5056
0.915,0.125,0.755,18.5908,45.823914635,5056
0.915,0.125,0.765,488.472,45.823914635,5056
0.915,0.135,0.755,18.6509,45.823914635,5056
0.915,0.135,0.765,542.372,45.823914635,5056
0.915,0.145,0.755,18.6836,45.823914635,5056
0.915,0.145,0.765,571.781,45.823914635,5056
0.915,0.155,0.755,5.84692,45.823914635,5056
0.915,0.155,0.765,670.674,45.823914635,5056
0.915,0.165,0.755,12.1111,45.823914635,5056
0.915,0.165,0.765,658.222,45.823914635,5056
0.915,0.175,0.755,5.89167,45.823914635,5056
0.915,0.175,0.765,590.584,45.823914635,5056
0.915,0.185,0.765,465.382,45.823914635,5056
0.915,0.195,0.755,5.88708,45.823914635,5056
0.915,0.195,0.765,446.923,45.823914635,5056
0.925,-0.195,0.755,20.4816,45.823914635,5056
0.925,-0.195,0.765,163.229,45.823914635,5056
0.925,-0.185,0.755,20.7195,45.823914635,5056
0.925,-0.185,0.765,251.325,45.823914635,5056
0.925,-0.175,0.755,43.4214,45.823914635,5056
0.925,-0.175,0.765,330.704,45.823914635,5056
0.925,-0.165,0.755,101.121,45.823914635,5056
0.925,-0.165,0.765,358.628,45.823914635,5056
0.925,-0.155,0.755,120.529,45.823914635,5056
0.925,-0.155,0.765,466.038,45.823914635,5056
0.925,-0.145,0.755,122.696,45.823914635,5056
0.925,-0.145,0.765,480.732,45.823914635,5056
0.925,-0.135,0.755,124.485,45.823914635,5056
0.925,-0.135,0.765,512.327,45.823914635,5056
0.925,-0.125,0.755,125.803,45.823914635,5056
0.925,-0.125,0.765,557.002,45.823914635,5056
0.925,-0.115,0.755,120.225,45.823914635,5056
0.925,-0.115,0.765,452.346,45.823914635,5056
0.925,-0.105,0.755,113.235,45.823914635,5056
0.925,-0.105,0.765,393.926,45.823914635,5056
0.925,-0.095,0.755,95.7367,45.823914635,5056
0.925,-0.095,0.765,395.612,45.823914635,5056
0.925,-0.085,0.755,95.9107,45.823914635,5056
0.925,-0.085,0.765,333.078,45.823914635,5056
0.925,-0.075,0.755,59.7369,45.823914635,5056
0.925,-0.075,0.765,351.62,45.823914635,5056
0.925,-0.065,0.765,352.248,45.823914635,5056
0.925,-0.055,0.765,331.223,45.823914635,5056
0.925,-0.045,0.765,293.849,45.823914635,5056
0.925,-0.035,0.765,235.359,45.823914635,5056
0.925,-0.025,0.765,209.633,45.823914635,5056
0.925,-0.015,0.765,190.849,45.823914635,5056
0.925,-0.005,0.765,188.573,45.823914635,5056
0.925,0.005,0.765,172.095,45.823914635,5056
0.925,0.015,0.765,183.532,45.823914635,5056
0.925,0.025,0.765,167.265,45.823914635,5056
0.925,0.035,0.765,182.736,45.823914635,5056
0.925,0.045,0.755,11.7403,45.823914635,5056
0.925,0.045,0.765,201.7,45.823914635,5056
0.925,0.055,0.755,11.7811,45.823914635,5056
0.925,0.055,0.765,169.783,45.823914635,5056
